--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 2.62 ms
Data Load Time (Disk+Upload): 3340.91 ms
GPU kernels time: 882.29 ms
CPU postprocess time: 377.58 ms
Node timing: Scan=0.0(g0.0)ms Join=92.8(g59.5)ms Save=0.0(g0.0)ms Scan=73.4(g71.9)ms Save=1.3(g0.0)ms Scan=2.5(g0.0)ms Join=201.8(g103.8)ms Save=0.0(g0.0)ms Scan=144.0(g143.7)ms Join=105.0(g56.8)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=111.0(g62.7)ms Join=59.0(g25.8)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=61.0(g31.8)ms Join=72.0(g38.8)ms Project=81.1(g71.8)ms Project=0.0(g0.0)ms Project=71.9(g71.7)ms GroupBy=72.1(g17.0)ms Project=0.0(g0.0)ms Project=6.9(g6.9)ms Project=0.0(g0.0)ms OrderBy=32.0(g47.9)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 4600.79 ms
Total Host Execution time: 4602.61 ms
Total Wall time (Plan+Exec): 4605.23 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  219.855 ms (24.918%) [13 calls]
  filter         :  377.990 ms (42.841%) [6 calls]
  gather         :   56.968 ms (6.457%) [1 calls]
  gather_dispatch:    1.795 ms (0.203%) [114 calls]
  groupby        :   17.019 ms (1.929%) [2 calls]
  hash_join_probe_u32:  184.749 ms (20.939%) [7 calls]
  sort           :   23.933 ms (2.712%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 882.308 ms
  Kernel invocations: 145
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  35.672              5          0.000
ops::gather_col_u32                  0.006              1          0.154
ops::gather_col_u32                  0.007              1          0.138
ops::gather_col_u32                  0.005              1          0.188
hash_join_probe_write_multi          6.917             25          0.004
ops::gather_col_u32                  0.008              5          0.656
ops::gather_col_u32                  0.006              5          0.876
ops::gather_col_u32                  0.004              5          1.225
ops::gather_col_u32                  0.004              5          1.132
ops::gather_col_u32                  0.064              5          0.078
sync:join_output                    16.830              0          0.000
ops::filter_eq_u32                  71.942         200000          2.780
ops::gather_col_u32                  0.013           1451        113.804
ops::gather_col_u32                  0.009           1451        159.749
ops::gather_col_u32                  0.006           1451        248.757
hash_join_probe_write_multi         79.986        6001215         75.028
ops::gather_col_u32                  0.008          43693       5698.839
ops::gather_col_u32                  0.004          43693      11522.416
ops::gather_col_u32                  0.004          43693      12194.530
ops::gather_col_f32                  0.004          43693      12194.530
ops::gather_col_f32                  0.005          43693       8962.667
ops::gather_col_u32                  0.068          43693        644.525
ops::gather_col_u32                  0.050          43693        867.355
ops::gather_col_u32                  0.089          43693        492.315
sync:join_output                    23.557              0          0.000
ops::filter_ge_u32                  74.830        1500000         20.045
ops::filter_le_u32_indexed          68.899         818669         11.882
ops::gather_col_u32                  0.006         457263      73162.080
ops::gather_col_u32                  0.007         457263      64942.906
ops::gather_col_u32                  0.003         457263     137151.470
hash_join_probe_write_multi         26.965         457263         16.957
ops::gather_col_u32                  0.010          13389       1338.900
ops::gather_col_u32                  0.004          13389       3419.050
ops::gather_col_u32                  0.006          13389       2185.959
ops::gather_col_u32                  0.006          13389       2380.267
ops::gather_col_u32                  0.004          13389       3652.209
ops::gather_col_u32                  0.004          13389       3060.343
ops::gather_col_u32                  0.004          13389       3002.691
ops::gather_col_u32                  0.005          13389       2921.449
ops::gather_col_f32                  0.138          13389         97.110
ops::gather_col_f32                  0.073          13389        184.041
ops::gather_col_u32                  0.057          13389        234.381
sync:join_output                    29.531              0          0.000
ops::filter_le_u32                  71.913         150000          2.086
ops::gather_col_u32                  0.005         149999      30506.203
ops::gather_col_u32                  0.004         149999      40905.100
hash_join_probe_write_multi         23.949         149999          6.263
ops::gather_col_u32                  0.013          13389       1063.970
