--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_partkey_1|ps_availqty|ps_suppkey|ps_availqty_1|ps_suppkey|ps_partkey_1|n_nationkey|ps_partkey|ps_suppkey_1|p_partkey_1|ps_suppkey_2|s_suppkey|ps_partkey|s_nationkey|p_partkey_1|p_partkey|ps_partkey_1|(0.5 * sum(l_quantity))|sum(l_quantity)|ps_suppkey|p_name|p_name_1|s_name|n_name|s_address|
167496|4125|13|4125|13|167496|3|167496|13|167496|13|13|167496|3|167496|167496|252.00|126.00|252.00|126.00|cyan antique purple thistle papaya|cyan antique purple thistle papaya|Supplier#000000013|CANADA|HK71HQyWoqRWOX8GI FpgAifW,2PoH|
167503|70|20|70|20|167503|3|167503|20|167503|20|20|167503|3|167503|167503|149.00|74.50|149.00|74.50|floral brown blanched wheat pink|floral brown blanched wheat pink|Supplier#000000020|CANADA|iybAE,RmTymrZVYaFZva2SH,j|
182536|4077|91|4077|91|182536|3|182536|91|182536|91|91|182536|3|182536|182536|42.00|21.00|42.00|21.00|frosted almond hot burlywood tan|frosted almond hot burlywood tan|Supplier#000000091|CANADA|YV45D7TkfdQanOOZ7q9QxkyGUapU1oOWU6q3|
177639|6496|157|6496|157|177639|3|177639|157|177639|157|157|177639|3|177639|177639|281.00|140.50|281.00|140.50|medium plum lace puff navajo|medium plum lace puff navajo|Supplier#000000157|CANADA|,mEGorBfVIm|
170196|7492|197|7492|197|170196|3|170196|197|170196|197|197|170196|3|170196|170196|291.00|145.50|291.00|145.50|mint royal almond olive ivory|mint royal almond olive ivory|Supplier#000000197|CANADA|YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F|
195166|1155|205|1155|205|195166|3|195166|205|195166|205|205|195166|3|195166|195166|227.00|113.50|227.00|113.50|grey light coral smoke royal|grey light coral smoke royal|Supplier#000000205|CANADA|rF uV8d0JNEk|
197706|9589|226|9589|226|197706|3|197706|226|197706|226|226|197706|3|197706|197706|235.00|117.50|235.00|117.50|snow salmon dark royal lace|snow salmon dark royal lace|Supplier#000000226|CANADA|83qOdU2EYRdPQAQhEtn GRZEd|
147770|4773|285|4773|285|147770|3|147770|285|147770|285|285|147770|3|147770|147770|256.00|128.00|256.00|128.00|linen goldenrod dark thistle khaki|linen goldenrod dark thistle khaki|Supplier#000000285|CANADA|Br7e1nnt1yxrw6ImgpJ7YdhFDjuBf|
122750|4903|287|4903|287|122750|3|122750|287|122750|287|287|122750|3|122750|122750|83.00|41.50|83.00|41.50|sky gainsboro tan khaki powder|sky gainsboro tan khaki powder|Supplier#000000287|CANADA|7a9SP7qW5Yku5PvSg|
122817|6482|354|6482|354|122817|3|122817|354|122817|354|354|122817|3|122817|122817|357.00|178.50|357.00|178.50|forest grey burlywood puff white|forest grey burlywood puff white|Supplier#000000354|CANADA|w8fOo5W,aS|
122821|9998|358|9998|358|122821|3|122821|358|122821|358|358|122821|3|122821|122821|51.00|25.50|51.00|25.50|salmon khaki violet ivory thistle|salmon khaki violet ivory thistle|Supplier#000000358|CANADA|V3yxhHhHSXqOoc5UPv5TwkVDGKQsG|
132821|1962|361|1962|361|132821|3|132821|361|132821|361|361|132821|3|132821|132821|187.00|93.50|187.00|93.50|maroon blush seashell coral white|maroon blush seashell coral white|Supplier#000000361|CANADA|f8IUYRmdVXhQC9qJQjWknCXmzhe38vCbk6|
187859|5969|378|5969|378|187859|3|187859|378|187859|378|378|187859|3|187859|187859|177.00|88.50|177.00|88.50|sandy ivory chartreuse mint moccasin|sandy ivory chartreuse mint moccasin|Supplier#000000378|CANADA|FfbhyCxWvcPrO8ltp9|
172850|8654|402|8654|402|172850|3|172850|402|172850|402|402|172850|3|172850|172850|225.00|112.50|225.00|112.50|turquoise deep linen spring indian|turquoise deep linen spring indian|Supplier#000000402|CANADA|i9Sw4DoyMhzhKXCH9By,AYSgmD|
167914|2471|431|2471|431|167914|3|167914|431|167914|431|431|167914|3|167914|167914|87.00|43.50|87.00|43.50|deep magenta beige coral olive|deep magenta beige coral olive|Supplier#000000431|CANADA|WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim|
